/*
void MainWindow::downloadfinished(QNetworkReply *reply)
{


    QString str = (QByteArray)ar;
    {
    str = "fucktimestamp,open (CNY),high (CNY),low (CNY),close (CNY),open (USD),high (USD),low (USD),close (USD),volume,market cap (USD)
2021-05-31,228071.98686600,239959.85090000,218553.83754400,238390.85557100,35641.26000000,37499.00000000,34153.84000000,37253.81000000,94160.73528900,94160.73528900
2021-05-30,221441.81536500,233490.36080000,213595.55890000,228072.05085700,34605.15000000,36488.00000000,33379.00000000,35641.27000000,73535.38696700,73535.38696700
2021-05-29,228203.36038900,238933.30727800,215219.39451600,221441.81536500,35661.79000000,37338.58000000,33632.76000000,34605.15000000,112663.09268900,112663.09268900
2021-05-28,246557.25900900,248783.12195300,221946.38440000,228214.23885900,38529.99000000,38877.83000000,34684.00000000,35663.49000000,135377.62972000,135377.62972000
2021-05-27,251112.97027200,258594.92597400,237625.90715700,246557.19501800,39241.92000000,40411.14000000,37134.27000000,38529.98000000,86547.15879400,86547.15879400
2021-05-26,245243.71575200,261345.64310000,241888.79560400,251112.90628100,38324.72000000,40841.00000000,37800.44000000,39241.91000000,104780.77339600,104780.77339600
2021-05-25,248355.40610900,254631.51540700,233052.79034200,245243.71575200,38810.99000000,39791.77000000,36419.62000000,38324.72000000,111996.22840400,111996.22840400
2021-05-24,221930.00270400,255452.07200000,217767.77210000,248261.33933900,34681.44000000,39920.00000000,34031.00000000,38796.29000000,161630.89397100,161630.89397100
2021-05-23,239700.75134100,244897.65242400,199082.46409100,221762.41027500,37458.51000000,38270.64000000,31111.01000000,34655.25000000,217136.04659300,217136.04659300
2021-05-22,238451.90298500,248470.65390000,225252.28744200,239644.56724300,37263.35000000,38829.00000000,35200.62000000,37449.73000000,126542.24368900,126542.24368900
2021-05-21,259326.02314900,270042.02000000,214293.06080000,238379.33719100,40525.39000000,42200.00000000,33488.00000000,37252.01000000,202100.88825800,202100.88825800
2021-05-20,234662.86789300,271652.48149700,223008.63500000,259334.02202400,36671.23000000,42451.67000000,34850.00000000,40526.64000000,203017.59692300,203017.59692300
2021-05-19,274200.02719800,278904.13359000,191973.00000000,234783.55491900,42849.78000000,43584.90000000,30000.00000000,36690.09000000,354347.24316100,354347.24316100
2021-05-18,278604.14378200,293074.23663900,270362.10298200,274200.02719800,43538.02000000,45799.29000000,42250.02000000,42849.78000000,116979.86078400,116979.86078400
2021-05-17,297089.92785300,298748.38260000,268768.59910000,278604.27176400,46426.83000000,46686.00000000,42001.00000000,43538.04000000,166657.17273600,166657.17273600
2021-05-16,299241.04930900,318648.87969900,280443.05314900,297119.81165000,46762.99000000,49795.89000000,43825.39000000,46431.50000000,114269.81277500,114269.81277500
2021-05-15,318957.76425600,324434.37000000,297910.10050000,299241.04930900,49844.16000000,50700.00000000,46555.00000000,46762.99000000,89437.44935900,89437.44935900
2021-05-14,317855.58327200,329444.86530000,312274.48022500,318940.42269500,49671.92000000,51483.00000000,48799.75000000,49841.45000000,80082.20430600,80082.20430600
2021-05-13,316993.17656500,328703.78552900,294358.60000000,317849.50412700,49537.15000000,51367.19000000,46000.00000000,49670.97000000,147332.00212100,147332.00212100
2021-05-12,362637.12498200,371147.86399100,310996.26000000,317595.77981200,56670.02000000,58000.01000000,48600.00000000,49631.32000000,99842.78983600,99842.78983600
2021-05-11,357173.06147400,363868.37581300,347919.06700000,362637.12498200,55816.14000000,56862.43000000,54370.00000000,56670.02000000,64329.54055000,64329.54055000
2021-05-10,372688.89525300,380746.45000000,341711.94000000,357173.06147400,58240.83000000,59500.00000000,53400.00000000,55816.14000000,89586.34925000,89586.34925000
2021-05-09,376692.81212300,379466.63000000,359857.61190600,372688.95924400,58866.53000000,59300.00000000,56235.66000000,58240.84000000,69806.11991000,69806.11991000
2021-05-08,366767.55205900,380746.45000000,364108.79000000,376664.14415500,57315.49000000,59500.00000000,56900.00000000,58862.05000000,69709.90602800,69709.90602800
2021-05-07,360868.79768800,375307.21500000,353496.71453300,366762.81672500,56393.68000000,58650.00000000,55241.63000000,57314.75000000,74542.74782900,74542.74782900
2021-05-06,367539.41150100,373451.47600000,353230.32000000,360868.79768800,57436.11000000,58360.00000000,55200.00000000,56393.68000000,70181.67190800,70181.67190800
2021-05-05,340464.43545500,371594.58516200,338512.39000000,367539.41150100,53205.05000000,58069.82000000,52900.00000000,57436.11000000,77263.92343900,77263.92343900
2021-05-04,365832.64354900,366028.52000000,339451.07397900,340432.18399100,57169.39000000,57200.00000000,53046.69000000,53200.01000000,85324.62590300,85324.62590300
2021-05-03,362049.62361100,377428.13270400,361133.20850000,365832.64354900,56578.21000000,58981.44000000,56435.00000000,57169.39000000,57649.93128600,57649.93128600
2021-05-02,369851.02238500,370578.40808200,358575.16827500,362049.62361100,57797.35000000,57911.02000000,56035.25000000,56578.21000000,36812.87886300,36812.87886300
2021-05-01,369210.47247500,374079.03573700,364468.03547400,369870.34766700,57697.25000000,58458.07000000,56956.14000000,57800.37000000,42600.35183600,42600.35183600
2021-04-30,342703.80050000,370911.03330000,339235.55229100,369191.40315700,53555.00000000,57963.00000000,53013.01000000,57694.27000000,68578.91004500,68578.91004500
2021-04-29,350966.51039300,353203.69974400,334870.91815400,342703.80050000,54846.23000000,55195.84000000,52330.94000000,53555.00000000,52486.01945500,52486.01945500
2021-04-28,352027.09722700,361088.41480000,344355.79215600,350966.44640200,55011.97000000,56428.00000000,53813.16000000,54846.22000000,55130.45901500,55130.45901500
2021-04-27,345560.23075800,354894.08600000,340572.90020000,352027.09722700,54001.38000000,55460.00000000,53222.00000000,55011.97000000,54064.03467500,54064.03467500
2021-04-26,313983.10391600,347833.44704200,311978.13790400,345560.29474900,49066.76000000,54356.62000000,48753.44000000,54001.39000000,86310.80212400,86310.80212400
2021-04-25,320261.13294400,323589.11288100,300309.76300000,313983.16790700,50047.84000000,50567.91000000,46930.00000000,49066.77000000,58255.64500400,58255.64500400
2021-04-24,327061.58449600,327417.75840200,311361.90457400,320261.13294400,51110.56000000,51166.22000000,48657.14000000,50047.84000000,55361.51257300,55361.51257300
2021-04-23,330775.55814500,333596.92133500,303957.25000000,327154.88337400,51690.95000000,52131.85000000,47500.00000000,51125.14000000,132230.78071900,132230.78071900
2021-04-22,344192.35914200,355287.50266800,323154.55000000,330775.62213600,53787.62000000,55521.48000000,50500.00000000,51690.96000000,104656.63133700,104656.63133700
2021-04-21,361069.21750000,363199.54188100,342582.34558200,344192.42313300,56425.00000000,56757.91000000,53536.02000000,53787.63000000,66984.75690900,66984.75690900
2021-04-20,356002.02617400,365236.56738400,341263.74703600,361069.21750000,55633.14000000,57076.24000000,53329.96000000,56425.00000000,72744.48215100,72744.48215100
2021-04-19,359309.52899100,368119.80987100,346969.31257800,356002.02617400,56150.01000000,57526.81000000,54221.58000000,55633.14000000,78229.04226700,78229.04226700
2021-04-18,383988.68199700,387139.15090000,325914.48183000,359309.52899100,60006.67000000,60499.00000000,50931.30000000,56150.01000000,124882.13182400,124882.13182400
2021-04-17,392487.58267100,399982.46455500,381264.20118100,383988.61800600,61334.81000000,62506.05000000,59580.91000000,60006.66000000,58912.25612800,58912.25612800
2021-04-16,404159.09313400,406474.73545100,383946.00000000,392487.51868000,63158.74000000,63520.61000000,60000.00000000,61334.80000000,91764.13988400,91764.13988400
2021-04-15,402884.32842300,408262.58000000,396872.18200000,404167.02801800,62959.53000000,63800.00000000,62020.00000000,63159.98000000,51649.70034000,51649.70034000
2021-04-14,406822.84649100,415007.23140000,392271.22910000,402884.32842300,63575.01000000,64854.00000000,61301.00000000,62959.53000000,82616.34399300,82616.34399300
2021-04-13,383050.18999100,408120.32800700,382699.13536500,406822.78250000,59860.01000000,63777.77000000,59805.15000000,63575.00000000,82848.68874600,82848.68874600
2021-04-12,383938.32108000,392264.83000000,379790.36046900,383050.12600000,59998.80000000,61300.00000000,59350.59000000,59860.00000000,56375.03711700,56375.03711700
2021-04-11,382468.63978300,388418.97090000,379034.81873200,383961.54981300,59769.13000000,60699.00000000,59232.52000000,60002.43000000,41156.71539100,41156.71539100
2021-04-10,372059.99170500,393544.65000000,370507.95399100,382468.63978300,58142.55000000,61500.00000000,57900.01000000,59769.13000000,69906.42411700,69906.42411700
2021-04-09,371643.85823200,376874.35459000,368933.71140000,372059.92771400,58077.52000000,58894.90000000,57654.00000000,58142.54000000,40831.88491100,40831.88491100
2021-04-08,358051.65790400,372128.84602100,356429.87000000,371643.85823200,55953.44000000,58153.31000000,55700.00000000,58077.52000000,44283.14701900,44283.14701900
2021-04-07,371084.00097300,375339.21050000,354977.27430000,358051.72189500,57990.03000000,58655.00000000,55473.00000000,55953.45000000,71228.40565900,71228.40565900
2021-04-06,378378.71900900,380715.99028400,367391.65628200,371091.16796500,59129.99000000,59495.24000000,57413.02000000,57991.15000000,54201.00072700,54201.00072700
2021-04-05,372440.48219100,379287.45520000,363326.62800700,378378.71900900,58202.01000000,59272.00000000,56777.77000000,59129.99000000,54258.01579000,54258.01579000
2021-04-04,365081.13324500,374301.59643500,360832.45080000,372440.48219100,57051.95000000,58492.85000000,56388.00000000,58202.01000000,41314.08197300,41314.08197300
2021-04-03,377227.00899100,382613.19545200,363980.80800000,365081.06925400,58950.01000000,59791.72000000,56880.00000000,57051.94000000,47409.85211300,47409.85211300
2021-04-02,375758.03159500,385225.82000000,373890.26228700,377227.00899100,58720.45000000,60200.00000000,58428.57000000,58950.01000000,47382.41878100,47382.41878100
2021-04-01,375879.67848600,380682.45900000,370734.73809500,375757.96760400,58739.46000000,59490.00000000,57935.45000000,58720.44000000,47415.61722000,47415.61722000
2021-03-31,375925.17608700,382666.18000000,363270.50790000,375886.65350500,58746.57000000,59800.00000000,56769.00000000,58740.55000000,60975.54266600,60975.54266600
2021-03-30,368815.07208600,379901.76880000,365205.27578500,375925.17608700,57635.46000000,59368.00000000,57071.35000000,58746.57000000,55122.44312200,55122.44312200
2021-03-29,356926.76011500,373744.68276200,350670.74399100,368815.13607700,55777.65000000,58405.82000000,54800.01000000,57635.47000000,67857.93739800,67857.93739800
2021-03-28,357179.46057400,361931.49622500,349978.55334400,356926.63213300,55817.14000000,56559.75000000,54691.84000000,55777.63000000,39050.38751100,39050.38751100
2021-03-27,352114.25296900,362831.27367600,345231.44500000,357179.46057400,55025.59000000,56700.36000000,53950.00000000,55817.14000000,50105.47505500,50105.47505500
2021-03-26,328234.02759800,352420.57788600,327727.34686000,352114.25296900,51293.78000000,55073.46000000,51214.60000000,55025.59000000,63813.77469200,63813.77469200
2021-03-25,334696.35070600,340988.84170000,322690.99919600,328234.02759800,52303.66000000,53287.00000000,50427.56000000,51293.78000000,87400.53453800,87400.53453800
2021-03-24,347745.01148000,366028.52000000,330833.47000000,334696.28671500,54342.80000000,57200.00000000,51700.00000000,52303.65000000,83537.46502100,83537.46502100
2021-03-23,346084.12507500,357267.51219000,339152.30000000,347732.78919900,54083.25000000,55830.90000000,53000.00000000,54340.89000000,59789.36542700,59789.36542700
2021-03-22,366998.36759600,373904.08434300,343311.71500000,346084.12507500,57351.56000000,58430.73000000,53650.00000000,54083.25000000,62581.62616900,62581.62616900
2021-03-21,371787.83798200,374917.50981000,354830.79890100,366998.36759600,58100.02000000,58589.10000000,55450.11000000,57351.56000000,48564.47027400,48564.47027400
2021-03-20,371339.83699100,383178.10800000,369997.04984700,371802.29994800,58030.01000000,59880.00000000,57820.17000000,58102.28000000,44476.94177600,44476.94177600
2021-03-19,368850.52310000,380541.67880000,360082.09233400,371339.83699100,57641.00000000,59468.00000000,56270.74000000,58030.01000000,52392.65296100,52392.65296100
2021-03-18,376989.98632700,384777.69102700,364895.87930000,368896.34065600,58912.97000000,60129.97000000,57023.00000000,57648.16000000,66580.40667500,66580.40667500
2021-03-17,364113.52533400,377385.19474300,346342.90467900,376989.98632700,56900.74000000,58974.73000000,54123.69000000,58912.97000000,70421.62084100,70421.62084100
2021-03-16,355823.23532000,364353.81153900,340888.63179400,364113.58932500,55605.20000000,56938.29000000,53271.34000000,56900.75000000,77986.69435500,77986.69435500
2021-03-15,377393.83352800,387999.38191300,349390.86000000,355823.23532000,58976.08000000,60633.43000000,54600.00000000,55605.20000000,102771.42729800,102771.42729800
2021-03-14,391550.56245800,394983.10368900,377334.32189800,377344.11252100,61188.38000000,61724.79000000,58966.78000000,58968.31000000,52601.05275000,52601.05275000
2021-03-13,366167.50845200,395745.94040000,358850.20159300,391550.62644900,57221.72000000,61844.00000000,56078.23000000,61188.39000000,83245.09134600,83245.09134600
2021-03-12,369696.16416500,371669.39064100,351712.70944400,366167.50845200,57773.15000000,58081.51000000,54962.84000000,57221.72000000,73405.40604700,73405.40604700
2021-03-11,357399.90956900,372107.66500000,347297.20246200,369696.22815600,55851.59000000,58150.00000000,54272.82000000,57773.16000000,81914.81285900,81914.81285900
2021-03-10,351148.50079700,367229.56707900,339184.29550000,357399.90956900,54874.67000000,57387.69000000,53005.00000000,55851.59000000,84749.23894300,84749.23894300
2021-03-09,335154.01433800,351278.59450000,331405.61353100,351211.40395000,52375.18000000,54895.00000000,51789.41000000,54884.50000000,71656.73707600,71656.73707600
2021-03-08,326092.44080100,335330.62949800,315313.54079700,335153.95034700,50959.11000000,52402.78000000,49274.67000000,52375.17000000,66987.35966400,66987.35966400
2021-03-07,312802.08602000,329233.88697300,312802.08602000,326173.32542500,48882.20000000,51450.03000000,48882.20000000,50971.75000000,55235.02803200,55235.02803200
2021-03-06,311935.71187100,314835.72000000,301205.63700000,312802.08602000,48746.81000000,49200.00000000,47070.00000000,48882.20000000,44399.23424200,44399.23424200
2021-03-05,309550.63931900,316428.64796300,296278.33000000,311967.06746100,48374.09000000,49448.93000000,46300.00000000,48751.71000000,78192.49637200,78192.49637200
2021-03-04,322190.65356700,331306.23550800,303957.25000000,309550.63931900,50349.37000000,51773.88000000,47500.00000000,48374.09000000,82649.71682900,82649.71682900
2021-03-03,309950.71105100,336848.62400000,307801.25336100,322190.65356700,48436.61000000,52640.00000000,48100.71000000,50349.37000000,81035.91370500,81035.91370500
2021-03-02,317368.22781600,321234.82000000,301062.29716000,309976.56341500,49595.76000000,50200.00000000,47047.60000000,48440.65000000,64221.06214000,64221.06214000
2021-03-01,288817.68330100,318611.18900000,287642.93652300,317312.36367300,45134.11000000,49790.00000000,44950.53000000,49587.03000000,85086.11164800,85086.11164800
2021-02-28,295021.99469700,298444.16938600,275161.30000000,288827.60190600,46103.67000000,46638.46000000,43000.00000000,45135.66000000,83055.36904200,83055.36904200
2021-02-27,296130.38280800,309678.04540000,287959.50000000,295039.65621300,46276.88000000,48394.00000000,45000.00000000,46106.43000000,66060.83429200,66060.83429200
2021-02-26,301229.50564300,309870.72230100,282243.69589800,296130.31881700,47073.73000000,48424.11000000,44106.78000000,46276.87000000,109423.20066300,109423.20066300
2021-02-25,317883.03541100,333020.23444300,298673.76909400,301229.50564300,49676.21000000,52041.73000000,46674.34000000,47073.73000000,83310.67312100,83310.67312100
2021-02-24,312858.39810000,328753.69850900,300685.32617900,317882.97142000,48891.00000000,51374.99000000,46988.69000000,49676.20000000,91881.20925200,91881.20925200
2021-02-23,346112.40909700,346726.21076900,287271.98069600,312858.39810000,54087.67000000,54183.59000000,44892.56000000,48891.00000000,169375.02505100,169375.02505100
2021-02-22,367387.36888500,368002.45037700,304737.94020000,346112.40909700,57412.35000000,57508.47000000,47622.00000000,54087.67000000,134019.43494400,134019.43494400
2021-02-21,357333.35892900,373405.40248000,355006.64616900,367363.18028700,55841.19000000,58352.80000000,55477.59000000,57408.57000000,58166.70851100,58166.70851100
2021-02-20,357748.08460000,369231.01358600,344680.67446300,357333.35892900,55906.00000000,57700.46000000,53863.93000000,55841.19000000,80948.20531400,80948.20531400
2021-02-19,329890.30665100,360704.46880000,324499.64082000,357748.08460000,51552.61000000,56368.00000000,50710.20000000,55906.00000000,79659.77802000,79659.77802000
2021-02-18,333506.18209700,336144.72300000,325726.34829000,329890.24266000,52117.67000000,52530.00000000,50901.90000000,51552.60000000,60758.04695400,60758.04695400
2021-02-17,314409.85989500,336712.57913400,313216.74770000,333519.23626100,49133.45000000,52618.74000000,48947.00000000,52119.71000000,85743.63781800,85743.63781800
2021-02-16,306587.92001000,324365.13173800,300780.86474200,314409.85989500,47911.10000000,50689.18000000,47003.62000000,49133.45000000,88813.26629800,88813.26629800
2021-02-15,310871.28557700,313625.77817200,291612.04228900,306587.92001000,48580.47000000,49010.92000000,45570.79000000,47911.10000000,79398.15678400,79398.15678400
2021-02-14,301760.95089800,318082.81531300,300848.37524700,310854.13598900,47156.78000000,49707.43000000,47014.17000000,48577.79000000,73735.47553300,73735.47553300
2021-02-13,302665.59166500,308116.66500000,295654.60972300,301741.17767900,47298.15000000,48150.00000000,46202.53000000,47153.69000000,63768.09739900,63768.09739900
2021-02-12,306956.25220600,313465.03278000,295158.48750000,302598.08116000,47968.66000000,48985.80000000,46125.00000000,47287.60000000,85870.03569700,85870.03569700
2021-02-11,286728.18517800,311501.14899000,281522.13338200,306961.69144100,44807.58000000,48678.90000000,43994.02000000,47969.51000000,89561.08145400,89561.08145400
2021-02-10,297048.90962200,302741.42100000,279813.44570000,286728.18517800,46420.42000000,47310.00000000,43727.00000000,44807.58000000,97154.18220000,97154.18220000
2021-02-09,296757.36662600,308066.68802900,287710.51101900,297048.90962200,46374.86000000,48142.19000000,44961.09000000,46420.42000000,115499.86171200,115499.86171200
2021-02-08,248257.49987900,299442.36499500,243094.70599900,296757.43061700,38795.69000000,46794.45000000,37988.89000000,46374.87000000,138597.53691400,138597.53691400
2021-02-07,250723.20109100,254044.27000000,239012.78410000,248257.49987900,39181.01000000,39700.00000000,37351.00000000,38795.69000000,84363.67976300,84363.67976300
2021-02-06,245017.18761200,262078.40404100,244547.62165400,250761.14775400,38289.32000000,40955.51000000,38215.94000000,39186.94000000,98757.31118300,98757.31118300
2021-02-05,236361.31701500,245150.28889200,234015.08700000,245023.07478400,36936.65000000,38310.12000000,36570.00000000,38290.24000000,66681.33427500,66681.33427500
2021-02-04,240735.80576600,247698.09055700,231403.93424500,236361.38100600,37620.26000000,38708.27000000,36161.95000000,36936.66000000,92080.73589800,92080.73589800
2021-02-03,226993.41856100,241006.93563300,226287.40585800,240726.91101700,35472.71000000,37662.63000000,35362.38000000,37618.87000000,80784.33366300,80784.33366300
2021-02-02,214479.21061900,230267.32610300,213845.12380000,226952.01638400,33517.09000000,35984.33000000,33418.00000000,35466.24000000,78056.65988000,78056.65988000
2021-02-01,211765.22432700,222159.28245700,206666.35745600,214538.59426700,33092.97000000,34717.27000000,32296.16000000,33526.37000000,82718.27688200,82718.27688200
2021-01-31,219251.65939900,219762.30757900,205869.73349700,211765.28831800,34262.89000000,34342.69000000,32171.67000000,33092.98000000,68742.28038400,68742.28038400
2021-01-30,219145.37034800,223539.76030000,210050.45750000,219251.59540800,34246.28000000,34933.00000000,32825.00000000,34262.88000000,84889.68134000,84889.68134000
2021-01-29,213526.32063800,246569.48129000,204229.83614000,219183.25302000,33368.18000000,38531.90000000,31915.40000000,34252.20000000,231827.00562600,231827.00562600
2021-01-28,194290.69002900,216187.06641800,190962.58211000,213505.07562600,30362.19000000,33783.98000000,29842.10000000,33364.86000000,92621.14561700,92621.14561700
2021-01-27,207740.44639100,208337.35443900,187120.69045200,194316.03046500,32464.01000000,32557.29000000,29241.72000000,30366.15000000,95911.96171100,95911.96171100
2021-01-26,206397.78722900,210670.40230800,197331.41436700,207764.50700700,32254.19000000,32921.88000000,30837.37000000,32467.77000000,84972.20691000,84972.20691000
2021-01-25,206431.44649500,223168.61250000,204195.28100000,206397.85122000,32259.45000000,34875.00000000,31910.00000000,32254.20000000,88499.22692100,88499.22692100
2021-01-24,205270.32980000,211624.63610000,197732.19000000,206434.32609000,32078.00000000,33071.00000000,30900.00000000,32259.90000000,57978.03796600,57978.03796600
2021-01-23,210850.34500000,214088.28960000,200868.77285600,205270.32980000,32950.00000000,33456.00000000,31390.16000000,32078.00000000,64595.28767500,64595.28767500
2021-01-22,197424.96920900,216459.34812300,184614.03500000,210819.43734700,30851.99000000,33826.53000000,28850.00000000,32945.17000000,142971.68404900,142971.68404900
2021-01-21,226964.75059300,227807.96000000,192427.33610000,197413.06688300,35468.23000000,35600.00000000,30071.00000000,30850.13000000,131803.18292600,131803.18292600
2021-01-20,229740.10425400,233025.21022100,213729.94000000,226964.75059300,35901.94000000,36415.31000000,33400.00000000,35468.23000000,89368.42291800,89368.42291800
2021-01-19,234350.78378600,242205.93500000,229369.72434600,229673.23365900,36622.46000000,37850.00000000,35844.06000000,35891.49000000,79611.30776900,79611.30776900
2021-01-18,229247.69350900,239773.18915300,222688.68000000,234407.15985700,35824.99000000,37469.83000000,34800.00000000,36631.27000000,70698.11875000,70698.11875000
2021-01-17,230335.47651800,235822.83275000,216609.53500000,229270.85825100,35994.98000000,36852.50000000,33850.00000000,35828.61000000,80157.72738400,80157.72738400
2021-01-16,235086.48831300,242845.84500000,226258.09798000,230335.47651800,36737.43000000,37950.00000000,35357.80000000,35994.98000000,86348.43150800,86348.43150800
2021-01-15,250494.11331100,254349.89101600,220180.23280000,235117.14000200,39145.21000000,39747.76000000,34408.00000000,36742.22000000,118300.92091600,118300.92091600
2021-01-14,239143.19775800,256603.91000000,234854.84089300,250489.56995000,37371.38000000,40100.00000000,36701.23000000,39144.50000000,102950.38942100,102950.38942100
2021-01-13,217883.91576500,242205.93500000,207202.85800000,239143.19775800,34049.15000000,37850.00000000,32380.00000000,37371.38000000,124477.91493800,124477.91493800
2021-01-12,226594.49866700,234386.23480000,208169.12210000,217897.28988400,35410.37000000,36628.00000000,32531.00000000,34051.24000000,133948.15199600,133948.15199600
2021-01-11,244125.79298200,244859.89773400,194660.62200000,226556.74397700,38150.02000000,38264.74000000,30420.00000000,35404.47000000,249131.53994300,249131.53994300
2021-01-10,256528.52860200,264602.78500000,224679.50400100,244125.79298200,40088.22000000,41350.00000000,35111.11000000,38150.02000000,118209.54450300,118209.54450300
2021-01-09,259720.01573600,264794.75800000,247773.15200000,256528.52860200,40586.96000000,41380.00000000,38720.00000000,40088.22000000,75785.97967500,75785.97967500
2021-01-08,252332.38276800,268442.24500000,233567.15000000,259693.45947100,39432.48000000,41950.00000000,36500.00000000,40582.81000000,139789.95749900,139789.95749900
2021-01-07,235290.81157600,258299.67150000,232287.33000000,252331.10294800,36769.36000000,40365.00000000,36300.00000000,39432.28000000,132825.70043700,132825.70043700
2021-01-06,217246.43742300,236377.69871100,213013.24080000,235290.81157600,33949.53000000,36939.21000000,33288.00000000,36769.36000000,127139.20131000,127139.20131000
2021-01-05,204705.60922500,219873.07600000,191333.09000000,217246.43742300,31989.75000000,34360.00000000,29900.00000000,33949.53000000,116049.99703800,116049.99703800
2021-01-04,211170.61995500,215009.76000000,180006.68300000,204698.95416100,33000.05000000,33600.00000000,28130.00000000,31988.71000000,140899.88569000,140899.88569000
2021-01-03,205900.32119500,222548.60370100,204534.36930900,211170.61995500,32176.45000000,34778.11000000,31962.99000000,33000.05000000,120957.56675000,120957.56675000
2021-01-02,187696.48147000,213090.03000000,185231.74012300,205912.35150300,29331.70000000,33300.00000000,28946.53000000,32178.33000000,129993.87336200,129993.87336200
2021-01-01,185085.20073300,189413.36000000,183171.48588700,187696.41747900,28923.63000000,29600.00000000,28624.57000000,29331.69000000,54182.92501100,54182.92501100
2020-12-31,184777.53200500,187493.63000000,178214.93500000,185085.20073300,28875.55000000,29300.00000000,27850.00000000,28923.63000000,75508.50515200,75508.50515200
2020-12-30,175239.35350000,185548.30360000,174823.41200000,184777.46801400,27385.00000000,28996.00000000,27320.00000000,28875.54000000,95356.05782600,95356.05782600
2020-12-29,173283.91652200,175399.33100000,165608.70800000,175239.35350000,27079.42000000,27410.00000000,25880.00000000,27385.00000000,69411.59260600,69411.59260600
2020-12-28,168178.20261400,175975.25000000,167022.90910000,173283.85253100,26281.54000000,27500.00000000,26101.00000000,27079.41000000,79721.74249600,79721.74249600
2020-12-27,169533.91594000,181875.22020000,164456.87000000,168178.97050600,26493.40000000,28422.00000000,25700.00000000,26281.66000000,148455.58621400,148455.58621400
2020-12-26,158137.56677700,171924.81167300,156777.95000000,169533.85194900,24712.47000000,26867.03000000,24500.00000000,26493.39000000,97806.51338600,97806.51338600
2020-12-25,151844.17990900,158632.79312600,149953.94976000,158137.56677700,23728.99000000,24789.86000000,23433.60000000,24712.47000000,79519.94356900,79519.94356900
2020-12-24,148666.38684900,152262.93701300,145281.45492200,151845.52372000,23232.39000000,23794.43000000,22703.42000000,23729.20000000,69013.83425200,69013.83425200
2020-12-23,152367.62628900,154218.31000000,144619.66000000,148668.75451600,23810.79000000,24100.00000000,22600.00000000,23232.76000000,119047.25973300,119047.25973300
2020-12-22,145386.78410800,152535.98661000,143041.64194000,152367.62628900,22719.88000000,23837.10000000,22353.40000000,23810.79000000,87033.12616000,87033.12616000
2020-12-21,150094.34601400,154236.03550700,139596.36650000,145385.69626100,23455.54000000,24102.77000000,21815.00000000,22719.71000000,88030.29724300,88030.29724300
2020-12-20,152436.80056000,155466.13450000,147563.24600000,150094.21803200,23821.60000000,24295.00000000,23060.00000000,23455.52000000,76690.14568500,76690.14568500
2020-12-19,147866.49934900,154675.65367700,145579.52500000,152436.86455100,23107.39000000,24171.47000000,22750.00000000,23821.61000000,86045.06467700,86045.06467700
2020-12-18,145881.24256500,149004.19533800,143019.88500000,147866.49934900,22797.15000000,23285.18000000,22350.00000000,23107.39000000,79646.13431500,79646.13431500
2020-12-17,136528.12603200,152298.58000000,135852.89300000,145881.30655600,21335.52000000,23800.00000000,21230.00000000,22797.16000000,184882.47674800,184882.47674800
